q,qid,did,n_call,time,d_size,m_size,l_latency,c_count,i_der
0,1,"['17388232', '33986200', '3874000', '3619372', '19855358', '6219790', '21456232', '26899920', '4427392', '25950264']",27,44.223005790961906,"[0, 0, 0, 0, 0, 10]","[5183, 200, 100, 41, 14, 0]","[0.0, 10.145385958021507, 25.397250432055444, 35.27425979997497, 40.56952664302662, 44.2228089539567]","[0, 0, 13, 21, 26, 27]","[[], [], [], [], [], ['17388232', '33986200', '3874000', '3619372', '19855358', '6219790', '21456232', '26899920', '4427392', '25950264']]"
1,3,"['2739854', '23389795', '4632921', '14717500', '41782935', '4414547', '36713289', '1388704', '28069701', '32181055']",20,30.264066483010538,"[0, 0, 0, 0, 10]","[5183, 200, 65, 14, 0]","[0.0, 6.522902873926796, 21.222040197928436, 26.536272582015954, 30.2638741559349]","[0, 0, 13, 19, 20]","[[], [], [], [], ['2739854', '23389795', '4632921', '14717500', '41782935', '4414547', '36713289', '1388704', '28069701', '32181055']]"
2,5,"['23124332', '3078080', '27063470', '13734012', '1292369', '17333231', '1583041', '18617259', '42240424', '21550246']",27,37.08737226505764,"[0, 0, 0, 0, 10]","[5183, 200, 143, 38, 0]","[0.0, 6.55741924000904, 21.415203889016993, 31.785273917019367, 37.08718466304708]","[0, 0, 13, 23, 27]","[[], [], [], [], ['23124332', '3078080', '27063470', '13734012', '1292369', '17333231', '1583041', '18617259', '42240424', '21550246']]"
3,13,"['32776084', '8529693', '17450673', '41131087', '11748341', '33257464', '7662395', '26611834', '27123743', '25293721']",13,21.48516958602704,"[0, 0, 10]","[5183, 200, 0]","[0.0, 6.578868457931094, 21.48513666400686]","[0, 0, 13]","[[], [], ['32776084', '8529693', '17450673', '41131087', '11748341', '33257464', '7662395', '26611834', '27123743', '25293721']]"
4,36,"['18256197', '3215494', '42441846', '37424881', '12130200', '33409100', '16252863', '11705328', '21636085', '5152028']",14,25.096610752050765,"[0, 0, 0, 10]","[5183, 200, 15, 0]","[0.0, 6.52890785492491, 21.38274792197626, 25.0965710519813]","[0, 0, 13, 14]","[[], [], [], ['18256197', '3215494', '42441846', '37424881', '12130200', '33409100', '16252863', '11705328', '21636085', '5152028']]"
5,42,"['40913091', '18174210', '8083310', '8385277', '26474812', '10128893', '3391547', '39851630', '32481310', '18344910']",22,36.15186011500191,"[0, 0, 0, 0, 10]","[5183, 200, 101, 18, 0]","[0.0, 6.867594918934628, 21.729301956947893, 31.814940238953568, 36.15169567393605]","[0, 0, 13, 21, 22]","[[], [], [], [], ['40913091', '18174210', '8083310', '8385277', '26474812', '10128893', '3391547', '39851630', '32481310', '18344910']]"
6,48,"['3078080', '14408200', '16980892', '3672261', '11349166', '13734012', '23203102', '18617259', '3413083', '29955650']",26,39.393347157980315,"[0, 0, 0, 0, 0, 10]","[5183, 200, 83, 48, 17, 0]","[0.0, 6.762913511018269, 21.604965938953683, 29.926738157053478, 35.26908175996505, 39.39316845696885]","[0, 0, 13, 20, 25, 26]","[[], [], [], [], [], ['3078080', '14408200', '16980892', '3672261', '11349166', '13734012', '23203102', '18617259', '3413083', '29955650']]"
7,49,"['8006440', '15590539', '5702790', '7029990', '3154880', '1333643', '23913146', '22362025', '5953485', '18654430']",32,45.10243276099209,"[0, 0, 8, 8, 8, 10]","[5183, 200, 192, 45, 14, 0]","[0.0, 6.746137310052291, 21.49031476501841, 36.22673082398251, 41.53523128805682, 45.10225460201036]","[0, 0, 13, 26, 31, 32]","[[], [], ['5702790', '7029990', '3154880', '1333643', '23913146', '22362025', '5953485', '18654430'], ['5702790', '7029990', '3154880', '1333643', '23913146', '22362025', '5953485', '18654430'], ['5702790', '7029990', '3154880', '1333643', '23913146', '22362025', '5953485', '18654430'], ['8006440', '15590539', '5702790', '7029990', '3154880', '1333643', '23913146', '22362025', '5953485', '18654430']]"
8,50,"['39559521', '301838', '25738896', '3952288', '1583134', '12580014', '4561402', '18488986', '13989491', '29785642']",21,32.14178824692499,"[0, 0, 3, 3, 10]","[5183, 200, 37, 25, 0]","[0.0, 6.659052153932862, 21.45531992497854, 26.890421368996613, 32.141598557005636]","[0, 0, 13, 17, 21]","[[], [], ['18488986', '12580014', '25738896'], ['18488986', '12580014', '25738896'], ['39559521', '301838', '25738896', '3952288', '1583134', '12580014', '4561402', '18488986', '13989491', '29785642']]"
9,51,"['22482820', '7821634', '7583725', '1171121', '19673227', '45638119', '195680777', '24834968', '13069283', '8963413']",18,31.1752473450033,"[0, 0, 0, 3, 10]","[5183, 200, 21, 18, 0]","[0.0, 6.564537983969785, 21.481395937968045, 26.8051477529807, 31.175069715012796]","[0, 0, 13, 17, 18]","[[], [], [], ['45638119', '7583725', '8963413'], ['22482820', '7821634', '7583725', '1171121', '19673227', '45638119', '195680777', '24834968', '13069283', '8963413']]"
10,53,"['4889228', '7795952', '7821634', '21439640', '7583725', '24349992', '19358586', '45638119', '25973484', '8963413']",18,30.679873812012374,"[0, 0, 0, 5, 10]","[5183, 200, 25, 16, 0]","[0.0, 6.562042193952948, 21.42418180394452, 26.73056531592738, 30.679698450956494]","[0, 0, 13, 17, 18]","[[], [], [], ['45638119', '24349992', '4889228', '25973484', '8963413'], ['4889228', '7795952', '7821634', '21439640', '7583725', '24349992', '19358586', '45638119', '25973484', '8963413']]"
11,54,"['23974474', '7005276', '3504761', '19313533', '24721866', '49556906', '3419709', '32408470', '26025820', '3973445']",18,28.03575934690889,"[0, 0, 0, 7, 10]","[5183, 200, 22, 5, 0]","[0.0, 6.585100277909078, 21.54605865990743, 26.983960588928312, 28.035599421942607]","[0, 0, 13, 17, 18]","[[], [], [], ['23974474', '3504761', '32408470', '26025820', '3973445', '49556906', '24721866'], ['23974474', '7005276', '3504761', '19313533', '24721866', '49556906', '3419709', '32408470', '26025820', '3973445']]"
